data__bikes__current_range_meters,longitude,latitude,data__bikes__bike_id
14484.096000000000,-121.88580833333300,37.35298133333330,e6954df0860a639e8436dbe0de12131e
28968.192000000000,-121.856862,37.34116366666670,0821028fbf10d59a57361f44df4e9364
24140.16,-121.95465733333300,37.31519866666670,eb96282dd5505e012166641dbb9a14b4
17702.784,-121.91790916666700,37.373176666666700,622aa4d7ad7b9508ab001258c89dc5ed
20921.472,-121.94956783333300,37.31458,3bfabe60035faebcc98bb19de5621c92
14484.096000000000,-121.9175175,37.3385675,8788c2de3892d8201a83127480f92e95
17702.784,-121.85686666666700,37.341113166666700,afcf5cef653df9dc0736d5963ae2a84d
17702.784,-121.925823,37.320419666666700,41b9c9db573b4d993b62be615c0bf45d
27358.848,-121.910928,37.371067833333300,9617600145cff6089e6d896f1e5a369b
19312.128,-121.86782183333300,37.365778166666700,bb9105c9c24f8290a358bb731ee99091
17702.784,-121.83292783333300,37.28179983333330,a2f22ad2ed05d1a6b9f2b2980981cbb4
25749.504,-121.91927616666700,37.37384466666670,ed3521f024e96ab282358500d2beb34e
16093.44,-121.9496355,37.31921066666670,dff6f75e3a45b953c1c03cef324d6033
14484.096000000000,-121.94968616666700,37.319133,7b76fcb7d34b6a6dee7db9b3600b7ddf
37014.912000000000,-121.89217116666700,37.33280083333330,516ae33a443c4bd68a45ef05b3efd065
37014.912000000000,-121.89132416666700,37.341114833333300,53385c2afc90ed02dab36528660a7f85
25749.504,-121.89851716666700,37.37239266666670,9ed7cd4140119ae6bbc5252ba197c4d1
27358.848,-121.91181516666700,37.36512483333330,fbd50aaec6eecb5c0e7fd4c251ef07b4
19312.128,-121.96429683333300,37.3184945,8dbdcb9f9dda7dea97baacae883b2f81
25749.504,-121.90920083333300,37.36657533333330,5f2166a2259cb66e6fdb2872f2fe2e28
24140.16,-121.89874966666700,37.3396945,eaa908879f281f620607407e5b8692da
14484.096000000000,-121.891206,37.370657,0ac46f0650d0e55adf8e39c4326eae46
25749.504,-121.91188,37.36493166666670,b3fbfb570f40513643fccfad901a2a06
11265.408,-121.92112566666700,37.3001305,5b5df345587be914609d9f8fae3c899d
27358.848,-121.85708183333300,37.341147166666700,9b60a6719a5bf2ca8b0e5bf194fb3d1e
12874.752,-121.92288633333300,37.328320166666700,a3abcc95342a0e9de7e31aab475efa29
16093.44,-121.88387133333300,37.3309345,b5349cb0a0df67f73c9f098a1c523c7d
28968.192000000000,-121.952412,37.409070166666700,21cb91013f3565e42aa9389706135e00
22530.816,-121.83391333333300,37.337637,db0fc4c122ac758f6f49576c1beb8ff6
19312.128,-121.9494635,37.31913433333330,e672d9252c424ead285d8af6475ca7a9
25749.504,-121.90444583333300,37.35503966666670,481b37a8fd44b20cda2c705f1ebecc58
14484.096000000000,-122.4039925,37.79911333333330,6222a2583e9ffdbe06bbcf3bd233c49b
17702.784,-122.4320195,37.77112733333330,f9d261f5a164d2850a496e599237fbb1
12874.752,-122.47647016666700,37.759935166666700,08f93dee67f1fc5cf7fc1174d37352cc
32186.88,-122.4076625,37.7825725,619a9c0083b385a977317b845ec828a9
28968.192000000000,-122.403481,37.733601666666700,83be854bdcd63a9da1cdfc129c63b1f6
27358.848,-122.4721665,37.78667216666670,6e3623fc837a19ae7821ab6c96d17a1b
30577.536,-122.3811635,37.73858166666670,9317962d9173011f558727422b826de1
35405.568,-122.3939385,37.79452283333330,ddcf4c8eb1dbd63792b08942aff61cea
12874.752,-122.45920216666700,37.79775883333330,78d1120d2c29edd5bbd123cb3a1a41d3
28968.192000000000,-122.3904455,37.750351,f9a9d931d83d9851a8852faa3e223a4a
28968.192000000000,-122.37978566666700,37.72533166666670,a591f152687c396b1fa2997e11f73761
19312.128,-122.42021216666700,37.7880095,4e2e91ca712f487de029ba1b87cc3ec4
12874.752,-122.40277,37.74261416666670,520d3f4ec78176bfffcd3023852fc1c8
17702.784,-122.47240466666700,37.754657333333300,458bcf150f7f9db0af645bcad9d464fa
38624.256,-122.42650383333300,37.751817833333300,a6feea7bff33b76d4c02bb9ffe363eda
33796.224,-122.43729666666700,37.8053465,bccbb7d93bf4370abceacf5a29edf827
30577.536,-122.47228766666700,37.80748283333330,9021f46fc6def829fba818602a45ce58
19312.128,-122.47119183333300,37.734857833333300,9154370fcaa2446fcf022309a5961fdd
16093.44,-122.40388416666700,37.79490533333330,e88c5ea6348a30e45d2027d56762b115
30577.536,-122.50829566666700,37.77953766666670,45ab121074263fb370bbe2e098c0d8ab
24140.16,-122.39289616666700,37.794389,4f28b35ebfe232e2951080e3d8d74f86
30577.536,-122.43439216666700,37.771707,a845c5b7f37ea4d7fcac9384dfaf5554
24140.16,-122.49741166666700,37.7534135,bb31c9eb461ca157b2c55819809cb55f
38624.256,-122.3822515,37.73586566666670,6c2549efadd298cab64234f738475fcf
35405.568,-122.499281,37.75591816666670,580edc572d5a247faa4cdc37832452f8
22530.816,-122.40526266666700,37.751285,f3a61353b258026bec741e96701a0fe0
25749.504,-122.4189285,37.751934,286323c234679ff7dc374eb2b1d040f0
14484.096000000000,-122.39781816666700,37.7867845,3e63c16c7a4f5a5d50bb1e2d65ae41d2
19312.128,-122.48284283333300,37.72208633333330,bc1372a8cd54d766dd6f7da957cb3655
14484.096000000000,-122.41465883333300,37.78760366666670,925db2ef0c197fe97453a2c7e9a0c2cb
19312.128,-122.41744383333300,37.790723666666700,c248d88ce157158864a765f652911d5e
14484.096000000000,-122.44279316666700,37.7993345,516f9a834c610f961538b6563e866124
38624.256,-122.43723983333300,37.80533166666670,9b6669aa16d2497bfc77c8c68704ed63
24140.16,-122.401357,37.745738333333300,a363cc0e698dd23cd6a5a543256687f6
11265.408,-122.42059733333300,37.759675666666700,dfbafaa522265cdc26d3c0c6819e8890
24140.16,-122.4990465,37.755208,6c47c3d2a8aaa3e6ce8b64946e163cfd
38624.256,-122.50954183333300,37.763816,fccd4184ff4b705429877db8b09b8fcb
16093.44,-122.4340495,37.733655166666700,890adcae30dbcf7e56f3a00666e55dba
22530.816,-122.4334155,37.79740416666670,c319c3c4cd888ff4d58b01af6fb521c7
25749.504,-122.40172266666700,37.8020235,1afab425a64af5b84068783c542a4888
28968.192000000000,-122.377603,37.7332465,e931426eb2bc95bc96d78441c516fb75
17702.784,-122.39053716666700,37.78938983333330,e088919dd53c8b56788a84e07c7cc58d
32186.88,-122.40707866666700,37.73070466666670,7608f9c20675d56f5c54936257b8c04a
30577.536,-122.42089416666700,37.7827145,3cd8ed390f50b5abd57f665ee1c3102c
12874.752,-122.47530416666700,37.8081255,76b513684714fafdbba80a0785e9d238
16093.44,-122.48269883333300,37.781969,e7b0445d36d8dc85177212cb8a10b66d
17702.784,-122.39078883333300,37.7688745,c26e27fbd239848c907430c3656af4a6
19312.128,-122.40736833333300,37.781358833333300,09711e3a5e1f39d914d641fc650914f5
33796.224,-122.39243983333300,37.793512666666700,45cafd202e701a12ab87f7d2d5a4d433
35405.568,-122.46524616666700,37.76297916666670,f6027a3e2822483592c5f25121d546b3
9656.064,-122.42285466666700,37.8007505,da2f1f82321bc88171994287a985d092
